entity,id
(+)-BICUCULLINE,0
(+)-JQ1,1
(+)-MATRINE,2
(+)-USNiacin,3
(+\\/-)-SULFINPYRAZONE,4
(-)-Blebbistatin,5
(-)-EPIGALLOCATECHIN GALLATE,6
(-)-Ethyl apovincaminate,7
(-)-HUPERZINE A (HUPA),8
(-)-MK 801 MALEATE,9
"(13S)-3-hydroxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-one",10
"(3S,4R)-Tofacitinib",11
"(6R)-5,10-Methylenetetrahydrofolate",12
(Phenylindolyl)maleimide deriv. 79,13
(R)-(-)-Rolipram,14
1-(1-Naphthylmethyl)piperazine,15
1-(4-Fluorophenyl)-3-(3-(4-fluorophenyl)-3-hydroxypropyl)-4-(4-hydroxyphenyl)azetidin-2-one,16
1-(5-DEOXYPENTOFURANOSYL)-5-FLUORO-4-{[(PENTYLOXY)CARBONYL]AMINO}PYRIMIDIN-2(1H)-ONE,17
1-DOCOSANOL,18
1-HEXADECANOL,19
1-Methyl-D-tryptophan,20
1-beta-D-Xylofuranosyluracil,21
10-DEACETYLBACCATIN-III,22
10-Deacetylbaccatin,23
10-Hydroxycamptothecin,24
10-epi-Aclacinomycin A,25
100,26
10000,27
10002,28
10013,29
100130827,30
10014,31
10019,32
10021,33
1003,34
10038,35
10039,36
10057,37
10058-F4,38
10060,39
10074-G5,40
10105,41
10110,42
10114,43
10135,44
1017,45
10170,46
1018,47
10188,48
1019,49
101935602,50
102,51
1020,52
1021,53
1022,54
1024,55
10242,56
10247,57
1025,58
10257,59
1026,60
10280,61
10298,62
10327,63
10356-76-0,64
10376,65
1037624-75-1,66
10381,67
10382,68
10383,69
1044870-39-4,70
10461,71
1047953-91-2,72
10494,73
10499,74
10599,75
1061318-81-7,76
1062368-24-4,77
10645,78
1066,79
10682,80
107,81
10724,82
1072959-67-1,83
10733,84
10746,85
10769,86
10783,87
108,88
1080,89
10800,90
10825,91
108341-18-0,92
10846,93
10855,94
10857,95
10863,96
108740-89-2,97
1088965-37-0,98
10893,99
10919,100
1093403-33-8,101
10951,102
10988,103
11-cis Retinoic Acid,104
11011,105
1101810-02-9,106
11040,107
110448-33-4,108
1105,109
11069,110
1109,111
11096,112
111,113
1111,114
11113,115
11156,116
11183,117
11184,118
11188,119
11200,120
11201,121
11213,122
11238,123
11251,124
11255,125
112648-68-7,126
1128,127
11280,128
1129,129
11309,130
1131,131
1132,132
113235,133
11329,134
1133,135
11330,136
11331,137
1134,138
11343,139
1135,140
1136,141
1137,142
1138,143
1139,144
1140,145
1141,146
1142,147
114294,148
1143,149
1144,150
1144035-53-9,151
1145,152
114548,153
1146,154
1147,155
115584,156
116085,157
116443,158
116444,159
116447,160
1169562-71-3,161
117048-62-1,162
117144,163
117155,164
1181,165
118414-82-7,166
1187,167
1188,168
118856,169
1195,170
1196,171
1197996-80-7,172
1198,173
11981,174
120227,175
1202884-94-3,176
12048,177
120892,178
121268-17-5,179
1215,180
122011,181
122042,182
1221186-53-3,183
1230,184
123096,185
123228,186
1233,187
1234,188
1239610-44-6,189
124,190
1241,191
1244,192
124583,193
125,194
126,195
1262770-73-9,196
1263,197
1268,198
1269,199
127,200
13,201
1301214-47-0,202
130332-27-3,203
130399,204
1312,205
131848-97-0,206
131890,207
132,208
1326,209
1327,210
1329,211
13292-46-1,212
1339,213
134,214
1340,215
134036-52-5,216
1345,217
1346,218
1346528-06-0,219
134864,220
1349,221
135,222
1350,223
1351,224
1352608-82-2,225
1357171-62-0,226
136,227
1370256-78-2,228
1371,229
1373,230
1374,231
1376,232
1384,233
1385,234
1387,235
140,236
140469,237
140609,238
140901,239
142,240
1421227-52-2,241
143,242
1432,243
1436,244
1439901-97-9,245
1445,246
1452,247
1453,248
1454,249
145407,250
145482,251
1455,252
1456,253
1457,254
1459,255
146,256
146802,257
147,258
147746,259
148,260
1491,261
150,262
150094,263
1504,264
1508,265
1509,266
151,267
1510,268
1511,269
151306,270
152,271
153,272
153436-54-5,273
1535,274
153559-76-3,275
1536,276
154,277
1543,278
1544,279
1545,280
1548,281
154807,282
155,283
155148-31-5,284
1554458-53-5,285
1555,286
1557,287
1558,288
1559,289
156,290
1565,291
1573,292
1576,293
1577,294
1583,295
1584,296
1585,297
1586,298
1588,299
1594,300
1595,301
16-16-dimethyl PGE2,302
1604,303
160728,304
1610,305
1612,306
1613,307
1621,308
162466,309
1627696-51-8,310
1633,311
16337,312
1634,313
1636,314
1644,315
1645,316
1646,317
164658-13-3,318
165631,319
1666,320
166614,321
166785,322
167359,323
17 alpha-propionate,324
17-AAG (TANESPIMYCIN),325
17-DMAG (ALVESPIMYCIN) HCL,326
17-hydroxy Wortmannin,327
1716,328
1717,329
1719,330
1723,331
1728,332
1733,333
1742,334
176,335
1760,336
1773,337
177530-93-7,338
178,339
1786,340
1787,341
1788,342
1789,343
17_-hydroxy Wortmannin,344
18,345
1800,346
180083-23-2,347
1803,348
1806,349
1808,350
1812,351
1813,352
1814,353
1815,354
1816,355
1827,356
183321-86-0,357
1841,358
1844849-11-1,359
185,360
185039-99-0,361
1859,362
186,363
1869912-40-2,364
187,365
1890,366
19,367
190,368
1901,369
1903,370
1909,371
191,372
1910,373
193746-75-7,374
1956,375
196,376
1969,377
1977,378
198474-05-4,379
1991,380
199433-58-4,381
2,382
2-FLUORO ARA-A,383
2-Fluoroadenosine,384
2-Methoxyestradiol,385
2-Methoxyestradiol (2-MeOE2),386
"2-Propenoic acid, 3-[4-(1H-imidazol-1-ylmethyl)phenyl]-, (Z)-",387
2-THIOURACIL,388
2-[4-[3-[(4-Oxidanylidene-3~{h}-Phthalazin-1-Yl)methyl]phenyl]carbonylpiperazin-1-Yl]pyridine-3-Carbonitrile,389
2-propylpentanoate,390
20-HYDROXYECDYSONE,391
200484-11-3,392
2006,393
2011,394
201943-63-7,395
202374,396
2030,397
203068,398
2041,399
2042,400
2043,401
2044,402
2045,403
2046,404
2047,405
2048,406
204851,407
2049,408
2050,409
2051,410
2053,411
2064,412
2065,413
2066,414
207,415
2078,416
208,417
2081,418
2099,419
210,420
2100,421
2101,422
2103,423
2104,424
211915-06-9,425
2120,426
213,427
2139,428
2147,429
2149,430
2152,431
215303-72-3,432
2155,433
2158,434
2159,435
216,436
2160,437
2168,438
2169,439
217,440
2172,441
217645-70-0,442
218137-86-1,443
2182,444
2185,445
2191,446
2194,447
219931,448
221656,449
221955,450
2222,451
2224,452
222962,453
2230,454
2235,455
2237,456
2241,457
2242,458
2246,459
2247,460
225689,461
2260,462
2261,463
2263,464
2264,465
2268,466
227088-94-0,467
2280,468
2281,469
22848,470
22858,471
2287,472
2289,473
22933,474
22978,475
22983,476
23012,477
23028,478
23043,479
23097,480
231,481
23113,482
23173,483
23192,484
23193,485
2321,486
2322,487
23235,488
2324,489
23387,490
23396,491
23408,492
23410,493
23411,494
2342,495
23420,496
23435,497
23450,498
23468,499
23475,500
23476,501
2348,502
2350,503
2356,504
23569,505
2357,506
23590,507
23604,508
23617,509
23621,510
23632,511
23649,512
23657,513
23678,514
23683,515
238,516
239,517
240,518
241,519
24145,520
2444,521
246,522
247,523
2475,524
249,525
2492,526
25,527
251,528
2516,529
252003-65-9,530
252916-29-3,531
2534,532
2539,533
2548,534
2550,535
255239,536
2554,537
2555,538
2556,539
2557,540
2558,541
2559,542
2560,543
2561,544
2562,545
2563,546
2564,547
2565,548
2566,549
2567,550
2568,551
25778,552
2580,553
2582,554
25824,555
25865,556
2593,557
2595,558
2597,559
25974,560
25989,561
26,562
26013,563
26090,564
26140,565
2618,566
262,567
26275,568
2629,569
2638,570
2648,571
26524,572
26576,573
2671,574
2677,575
2678,576
2692,577
2697,578
27,579
27094,580
27102,581
27115,582
27148,583
27250,584
27306,585
27330,586
27345,587
27347,588
2739,589
2740,590
2741,591
2742,592
2743,593
2744,594
2752,595
276,596
2778,597
279,598
2815,599
28234,600
2831,601
283383,602
2840,603
2841,604
2847,605
2852,606
285220,607
2859,608
2862,609
28639,610
2864,611
2868,612
2869,613
2872,614
28755,615
2885,616
2891,617
2892,618
289483-69-8,619
2897,620
2898,621
28988,622
28996,623
290,624
2902,625
2903,626
2904,627
2905,628
2906,629
2908,630
2911,631
29110,632
2912,633
2913,634
2915,635
2916,636
2931,637
2932,638
2936,639
2937,640
2939,641
2950,642
2977,643
2983,644
29850,645
29881,646
29952,647
29968,648
2998,649
29991,650
29994,651
"3-(3,4-dihydroxyphenyl)prop-2-enoic acid",652
3-AMINO-2-OXAZOLIDINONE,653
3-BDO,654
3-Bromopyruvate,655
3-Deazaneplanocin A,656
3-Methyladenine,657
3-indolebutyric acid,658
3005,659
301,660
3028,661
303727-31-3,662
3039,663
3040,664
3043,665
3055,666
3064,667
3065,668
3066,669
3073,670
3074,671
30811,672
30814,673
308246-52-8,674
3091,675
309928-48-1,676
3105,677
31221,678
"31221

5159",679
314042-01-8,680
3156,681
315703-52-7,682
316,683
3172,684
317318-70-0,685
3176,686
3178,687
319460-94-1,688
3206,689
3242,690
3248,691
3249,692
3251,693
326625,694
3269,695
3274,696
3276,697
328,698
3283,699
3284,700
3290,701
3291,702
3292,703
3293,704
3294,705
3309,706
3312,707
3315,708
332,709
3320,710
3326,711
3350,712
3351,713
3352,714
3354,715
3355,716
3356,717
3357,718
3358,719
3359,720
3360,721
3361,722
3362,723
3363,724
338442,725
338567,726
340024,727
340156,728
341676,729
3417,730
343450,731
3458,732
347732,733
34793-34-5,734
3480,735
3486,736
348980,737
351,738
353189,739
354,740
3551,741
3553,742
3554,743
3558,744
3562,745
3565,746
3567,747
3569,748
3576,749
3577,750
3579,751
358,752
35922-06-6,753
36,754
3614,755
3615,756
3619,757
3620,758
3623,759
3643,760
3645,761
3654,762
367,763
3676,764
368,765
3683,766
3689,767
369,768
3690,769
3702,770
3708,771
3709,772
3710,773
3716,774
3717,775
3718,776
372196-67-3,777
3725,778
3735,779
3736,780
3737,781
3738,782
3739,783
3741,784
3743,785
3744,786
3746,787
3747,788
375,789
3751,790
3752,791
3753,792
3756,793
3757,794
3758,795
3761,796
3762,797
3763,798
3764,799
3767,800
3768,801
3775,802
3776,803
377677,804
3777,805
3778,806
3779,807
3780,808
3781,809
3782,810
3783,811
3784,812
3785,813
3786,814
378807,815
3791,816
38,817
3815,818
38194-50-2,819
3855,820
3859,821
387129,822
388228,823
389840,824
390245,825
3932,826
3933,827
3938,828
3939,829
3978,830
3980,831
3984,832
3985,833
39970,834
"3\',4\'-Diacetylafzelin",835
4-AMINOSALICYLIC ACID,836
4-Hydroxyandrostenedione,837
4-Methylumbelliferone,838
"4-[4-(4-methoxyphenyl)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol",839
40,840
4015,841
4023,842
4025,843
4048,844
405554-55-4,845
4057,846
4058,847
4067,848
4088,849
409345-29-5,850
41,851
4117,852
412,853
4128,854
4129,855
4133,856
4134,857
4137,858
4139,859
4140,860
4145,861
4151,862
415116,863
4154,864
4159,865
4160,866
4161,867
4170,868
4190,869
4193,870
4214,871
4215,872
4216,873
4233,874
4286,875
4293,876
4294,877
4296,878
4297,879
43,880
4306,881
4312,882
4313,883
4314,884
4316,885
4317,886
4318,887
4319,888
431979-47-4,889
4320,890
4321,891
4322,892
4323,893
4324,894
4325,895
4326,896
4327,897
4350,898
4352,899
4353,900
4363,901
438,902
440275,903
440503,904
445,905
445430-58-0,906
4486,907
4504,908
4508,909
4512,910
4513,911
4514,912
451492-95-8,913
4519,914
4524,915
4543,916
4544,917
4547,918
4548,919
4552,920
4583,921
4593,922
4594,923
4638,924
4661,925
4688,926
4689,927
471,928
4718,929
472,930
473382-39-7,931
475,932
4750,933
4751,934
4752,935
4758,936
4759,937
476,938
4780,939
4790,940
4791,941
4792,942
4835,943
4837,944
4842,945
4843,946
4846,947
4850864,948
4860,949
4864,950
4869,951
4879,952
4881,953
4886,954
4887,955
4914,956
4915,957
4916,958
4921,959
494551,960
494772-86-0,961
495,962
4953,963
4967,964
498,965
4985,966
4986,967
4987,968
4988,969
4MU8C,970
4\'-EPIADRIAMYCIN,971
5-(((5-chloro-2-Methylpyridin-3-yl)aMino)Methyl)-N-(3-cyclopentyl-1-(cyclopropylaMino)-1-oxopropan-2-yl)thiophene-2-carboxaMide,972
5-Azacitidine,973
5-FLUORO-2\'-DEOXYURIDINE,974
5-Fluorouracil,975
5-Hydroxytryptophan,976
"5-[2-(4-hydroxyphenyl)vinyl]benzene-1,3-diol",977
5-chloro-N-((2-oxo-3-(4-(3-oxomorpholino)phenyl)oxazolidin-5-yl)methyl)thiophene-2-carboxamide,978
5-hydroxy-L-tryptophan,979
5004,980
5005,981
501,982
5024,983
5025,984
5028,985
5029,986
5031,987
5032,988
5033,989
50484,990
50488,991
50507,992
5053,993
5054,994
5058,995
506,996
5062,997
5063,998
50632,999
50771,1000
50801,1001
50833,1002
50840,1003
509,1004
50940,1005
51053,1006
51056,1007
51086,1008
5111,1009
51135,1010
51174,1011
51175,1012
51185,1013
51265,1014
5127,1015
5128,1016
51284,1017
5129,1018
5130,1019
51305,1020
51311,1021
51347,1022
5136,1023
5137,1024
5138,1025
5139,1026
5140,1027
5141,1028
5142,1029
51422,1030
51426,1031
5143,1032
5144,1033
5145,1034
5146,1035
5148,1036
5149,1037
5150,1038
5151,1039
5152,1040
5153,1041
5156,1042
51564,1043
5158,1044
5159,1045
5166,1046
5167,1047
5170,1048
51701,1049
51727,1050
51765,1051
51776,1052
51807,1053
5218,1054
5226,1055
523,1056
5241,1057
5243,1058
526,1059
5260,1060
5261,1061
5272,1062
528,1063
5287,1064
5288,1065
5290,1066
5291,1067
5292,1068
5293,1069
5294,1070
5295,1071
5296,1072
5298,1073
5315,1074
5319,1075
5320,1076
5321,1077
5322,1078
5327,1079
5328,1080
5334,1081
5337,1082
53373,1083
5338,1084
5340,1085
5346,1086
5347,1087
53632,1088
53637,1089
5371,1090
53829,1091
53904,1092
53944,1093
54-62-6,1094
5406,1095
54101,1096
54106,1097
54107,1098
54205,1099
54207,1100
5422,1101
5423,1102
5426,1103
5427,1104
5428,1105
5429,1106
5443,1107
5444,1108
54575,1109
54577,1110
54578,1111
54579,1112
54583,1113
54600,1114
54625,1115
5465,1116
54657,1117
54658,1118
54659,1119
5467,1120
54677,1121
5468,1122
5471,1123
54737,1124
5476,1125
5478,1126
54795,1127
54799,1128
54861,1129
54878,1130
55,1131
55145,1132
55163,1133
55193,1134
552,1135
55244,1136
553,1137
5530,1138
55300,1139
5533,1140
5535,1141
55351,1142
55361,1143
554,1144
5550,1145
55561,1146
55584,1147
55589,1148
5562,1149
5563,1150
5564,1151
5565,1152
5566,1153
55662,1154
5567,1155
5569,1156
5571,1157
55775,1158
5578,1159
55781,1160
5579,1161
55799,1162
558,1163
5580,1164
55800,1165
5581,1166
5582,1167
5583,1168
5584,1169
5585,1170
5586,1171
55867,1172
55869,1173
5587,1174
55879,1175
5588,1176
5590,1177
5591,1178
5592,1179
5593,1180
5594,1181
5595,1182
5596,1183
5597,1184
5598,1185
5599,1186
5600,1187
5601,1188
5602,1189
5603,1190
5604,1191
5605,1192
5606,1193
5607,1194
5608,1195
5609,1196
5610,1197
5613,1198
5621,1199
5624,1200
5627,1201
5631,1202
5644,1203
56547,1204
56604,1205
5662,1206
56655,1207
567,1208
5673,1209
5682,1210
5683,1211
5684,1212
5685,1213
5686,1214
5687,1215
5688,1216
5689,1217
5690,1218
5691,1219
5692,1220
56923,1221
56924,1222
5693,1223
56934,1224
5694,1225
5695,1226
5696,1227
5698,1228
5699,1229
56990-57-9,1230
56997,1231
57-22-7,1232
57016,1233
57026,1234
57053,1235
5707,1236
5708,1237
57105,1238
57118,1239
57144,1240
57172,1241
5724,1242
5729,1243
5730,1244
5731,1245
5732,1246
5733,1247
5734,1248
5737,1249
5739,1250
57396,1251
5740,1252
57406,1253
5742,1254
5743,1255
57468,1256
5747,1257
5753,1258
57551,1259
57582,1260
57657,1261
5770,1262
57704,1263
5775,1264
5778,1265
57787,1266
5791,1267
5802,1268
58131-57-0,1269
58190,1270
5836,1271
5837,1272
58497,1273
5852-78-8,1274
5871,1275
5879,1276
5880,1277
5893,1278
5894,1279
590,1280
5914,1281
5915,1282
5916,1283
5918,1284
59340,1285
59350,1286
5947,1287
595,1288
5950,1289
5959,1290
596,1291
5965,1292
5970,1293
5972,1294
5979,1295
599,1296
5999,1297
"6-(7-hydroxy-6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-7-yl)-N-methyl-2-naphthamide",1298
6-HYDROXYBUSPIRONE,1299
6011,1300
6035,1301
6037,1302
6046,1303
60482,1304
60681,1305
6093,1306
6095,1307
6096,1308
6097,1309
6098,1310
610,1311
6122,1312
613,1313
6195,1314
6196,1315
6197,1316
6198,1317
623,1318
624,1319
6240,1320
6241,1321
6256,1322
6257,1323
6258,1324
6261,1325
6262,1326
626222-24-0,1327
6263,1328
6275,1329
6283,1330
6284,1331
6285,1332
6286,1333
6300,1334
6303,1335
6311,1336
632,1337
6323,1338
6324,1339
6326,1340
6327,1341
6328,1342
6329,1343
6330,1344
6331,1345
6332,1346
6334,1347
6335,1348
6336,1349
6337,1350
6338,1351
6339,1352
6340,1353
6347,1354
6387,1355
640,1356
6401,1357
64066,1358
64078,1359
641,1360
6416,1361
64386,1362
6462,1363
6469,1364
6470,1365
6476,1366
64761,1367
64805,1368
64840,1369
65061,1370
6513,1371
6514,1372
652,1373
6523,1374
6524,1375
6527,1376
6529,1377
6530,1378
6531,1379
6532,1380
653361,1381
6548,1382
6553,1383
6554,1384
6555,1385
6557,1386
6558,1387
6559,1388
6560,1389
6564,1390
6565,1391
657,1392
6570,1393
6571,1394
6573,1395
6578,1396
6579,1397
658,1398
6580,1399
658084-64-1,1400
6581,1401
6582,1402
6583,1403
6584,1404
659,1405
65975,1406
660,1407
6606,1408
6608,1409
6609,1410
6622,1411
6646,1412
6647,1413
6648,1414
664969-54-4,1415
6652,1416
667463-62-9,1417
6713,1418
6714,1419
6715,1420
6716,1421
6718,1422
672,1423
6725,1424
673,1425
6732,1426
6733,1427
67469-78-7,1428
6749,1429
6751,1430
6752,1431
6753,1432
6754,1433
6755,1434
676,1435
6768,1436
6774,1437
6777,1438
6778,1439
6783,1440
6787,1441
6788,1442
6789,1443
6790,1444
6792,1445
6793,1446
6794,1447
6795,1448
6817,1449
6818,1450
6820,1451
6822,1452
683,1453
6833,1454
6850,1455
6865,1456
6868,1457
6869,1458
6870,1459
6885,1460
6915,1461
6916,1462
692420,1463
6947,1464
6948,1465
695,1466
7-Hydroxystaurosporine,1467
7006,1468
7010,1469
7015,1470
7016,1471
7018,1472
7031,1473
7046,1474
7048,1475
7052,1476
7054,1477
7056,1478
706,1479
7066,1480
7067,1481
7068,1482
7071,1483
7075,1484
7083,1485
7099,1486
7101,1487
7124,1488
7125,1489
7134,1490
7150,1491
7153,1492
7155,1493
71555-25-4,1494
7157,1495
7172,1496
7173,1497
717906-29-1,1498
7182,1499
7184,1500
7223,1501
7224,1502
7226,1503
7251,1504
7253,1505
7272,1506
7276,1507
7277,1508
7278,1509
7283,1510
728642,1511
729230,1512
7294,1513
7296,1514
7297,1515
7298,1516
7299,1517
7301,1518
7334,1519
7341,1520
7347,1521
7357,1522
7364,1523
7371,1524
7372,1525
7398,1526
7412,1527
7421,1528
7422,1529
7442,1530
7444,1531
7465,1532
7468,1533
747,1534
7486,1535
7494,1536
7498,1537
7525,1538
7532,1539
7535,1540
759,1541
760,1542
761,1543
762,1544
763,1545
765,1546
766,1547
767,1548
768,1549
770,1550
771,1551
773,1552
774,1553
775,1554
776,1555
778,1556
7786,1557
778927,1558
779,1559
780,1560
781,1561
782,1562
783,1563
784,1564
7846,1565
7849,1566
785,1567
7852,1568
786,1569
788,1570
79001,1571
79068,1572
79148,1573
7915,1574
7920,1575
7941,1576
79608,1577
79644,1578
79661,1579
79837,1580
79858,1581
79885,1582
79915,1583
79934,1584
8-AZAGUANINE,1585
8-Cl-Ado,1586
8001,1587
801,1588
80122,1589
8013,1590
8019,1591
8029,1592
80306-38-3,1593
80351,1594
803712-67-6,1595
8038,1596
805,1597
808,1598
80834,1599
81027,1600
81033,1601
811,1602
8114,1603
814,1604
8140,1605
815,1606
81502,1607
81551,1608
816,1609
81693,1610
817,1611
81788,1612
818,1613
819,1614
8202,1615
827031-83-4,1616
828713,1617
8288,1618
834,1619
83549,1620
836,1621
83732,1622
83756,1623
83795,1624
839,1625
83903,1626
83933,1627
8394,1628
83942,1629
8396,1630
8398,1631
840,1632
8408,1633
842,1634
84254,1635
8428,1636
8435,1637
8444,1638
84446,1639
8445,1640
84456,1641
846,1642
84650,1643
847,1644
8476,1645
84790,1646
8484,1647
84875,1648
8491,1649
849675-66-7,1650
8503,1651
8510,1652
8511,1653
8513,1654
852918-02-6,1655
85320,1656
8536,1657
85366,1658
853910-02-8,1659
85443,1660
8565,1661
8566,1662
8569,1663
8573,1664
8576,1665
859853-30-8,1666
8600,1667
8621,1668
8622,1669
8630,1670
8639,1671
8644,1672
8645,1673
8647,1674
8648,1675
8654,1676
8658,1677
866,1678
866323-14-0,1679
867331-82-6,1680
8678,1681
868224-64-0,1682
8698,1683
8711,1684
8714,1685
873,1686
8737,1687
875,1688
8754,1689
876310-02-0,1690
8767,1691
8780,1692
8788,1693
8814,1694
8824,1695
882531-87-5,1696
8841,1697
8843,1698
885060-08-2,1699
8854,1700
8856,1701
8858,1702
886,1703
887,1704
8879,1705
888719-03-7,1706
8899,1707
8904,1708
8911,1709
8912,1710
8913,1711
891494-64-7,1712
89565-68-4,1713
8972,1714
8973,1715
89832,1716
89845,1717
8986,1718
8989,1719
8999,1720
9-cis Acitretin,1721
9-cis-Retinoic acid,1722
90,1723
900515-16-4,1724
90134,1725
9024,1726
9033,1727
9052,1728
905579-51-3,1729
9088,1730
9099,1731
909910-43-6,1732
91,1733
91039,1734
9113,1735
911417-87-3,1736
912545-86-9,1737
9128,1738
9132,1739
9149,1740
9152,1741
9153,1742
9154,1743
9175,1744
91754,1745
9177,1746
91807,1747
92,1748
9201,1749
9212,1750
9221,1751
9252,1752
9254,1753
925434-55-5,1754
9261,1755
9262,1756
9263,1757
9266,1758
928344-12-1,1759
928774-43-0,1760
9290,1761
93,1762
9311,1763
9312,1764
9313,1765
9344,1766
9356,1767
936091-15-5,1768
936091-56-4,1769
9367,1770
9376,1771
9377,1772
938444-93-0,1773
939981-37-0,1774
94,1775
942183-80-4,1776
9424,1777
942487-16-3,1778
9429,1779
944328-88-5,1780
944396-88-7,1781
9448,1782
9453,1783
946128-88-7,1784
9468,1785
9475,1786
95,1787
9507,1788
952,1789
952021-60-2,1790
9536,1791
9568,1792
9578,1793
9611,1794
9615,1795
9641,1796
9682,1797
9706,1798
9734,1799
9748,1800
9759,1801
9817,1802
983,1803
9833,1804
984,1805
9874,1806
9891,1807
9900,1808
994,1809
9943,1810
995,1811
9970,1812
9971,1813
998,1814
9986,1815
A 419259,1816
A 438079,1817
A 839977,1818
A-205804,1819
A-443654,1820
A-485,1821
A-674563,1822
A-769662,1823
A-770041,1824
A-803467,1825
A-83-01,1826
